00:31:30 [INFO] Device:       cuda
00:31:30 [INFO] Data dir:     /workspace/neural-music-decoding-eeg/data/ds002725
00:31:30 [INFO] Stimuli dir:  /workspace/neural-music-decoding-eeg/data/ds002725/stimuli/generated
00:31:30 [INFO] Output dir:   /workspace/neural-music-decoding-eeg/results
00:31:30 [INFO] Skip fMRI:    False
00:31:30 [INFO] Subjects (18): ['sub-01', 'sub-02', 'sub-03', 'sub-04', 'sub-05', 'sub-06', 'sub-07', 'sub-08', 'sub-09', 'sub-10', 'sub-11', 'sub-12', 'sub-13', 'sub-14', 'sub-15', 'sub-16', 'sub-17', 'sub-18']
 Subjects:   0%|          | 0/18 [00:00<?, ?it/s]00:31:30 [INFO] ============================================================
00:31:30 [INFO] Processing subject: sub-01
00:31:30 [INFO]   Running fMRI GLM for sub-01 ...
00:32:02 [WARNING] LIMITATION: fMRI sub-01_task-genMusic01_bold.nii.gz truncated — loaded 212/273 scans
00:32:07 [INFO]   fMRI GLM: sub-01 run 1 fitted (5 events, 212/212 scans)
00:32:17 [INFO]   fMRI GLM: sub-01 run 2 fitted (12 events, 289/289 scans)
00:32:25 [INFO]   fMRI GLM: sub-01 run 3 fitted (11 events, 277/277 scans)
00:32:25 [WARNING] fMRI fixed-effects combination failed (Field of view of image #1 is different from reference FOV.
Reference affine:
array([[-3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         9.59927750e+01],
       [ 0.00000000e+00,  2.99882936e+00, -1.04749918e-01,
        -6.83139114e+01],
       [ 0.00000000e+00,  8.37998986e-02,  3.74853683e+00,
        -8.75349350e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Image affine:
array([[-3.00000000e+00,  5.43534756e-04, -6.66260719e-04,
         9.59944611e+01],
       [ 5.58257103e-04,  2.99882317e+00, -1.05028629e-01,
        -6.83043900e+01],
       [-5.17606735e-04,  8.40229392e-02,  3.74852896e+00,
        -8.75320511e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Reference shape:
(64, 64, 37)
Image shape:
(64, 64, 37, 1)
); using first run only
00:32:25 [INFO]   fMRI: sub-01 — 13 significant voxels (t > 3.39)
00:32:25 [INFO]   fMRI dipoles (MNI mm) for sub-01: [[-18.007225036621094, 55.3324236869812, -1.5475291013717651], [-21.007225036621094, 41.071526288986206, -28.206286370754242], [5.992774963378906, -13.850151538848877, 4.0221468806266785], [-3.0072250366210938, 14.50106167793274, -43.95463275909424]]
00:32:25 [INFO]   Dipole source: fmri_glm
00:32:25 [INFO]   EEG run 1: loading and preprocessing ...
00:32:27 [INFO]   EEG run 1: fitting ICA ...
00:32:37 [INFO]   EEG run 2: loading and preprocessing ...
00:32:38 [INFO]   EEG run 2: fitting ICA ...
00:32:45 [INFO]   EEG run 3: loading and preprocessing ...
00:32:46 [INFO]   EEG run 3: fitting ICA ...
00:32:56 [INFO]   Run 1: 24 768 events -> 12 trial starts
00:32:57 [INFO]   Run 1: 9 valid trials loaded
00:32:57 [INFO]   Run 2: 24 768 events -> 12 trial starts
00:32:57 [INFO]   Run 2: 1 valid trials loaded
00:32:57 [INFO]   Run 3: 24 768 events -> 12 trial starts
00:32:58 [INFO]   Run 3: 3 valid trials loaded
00:32:58 [INFO]   sub-01: 13 valid trials total (23 skipped: 23 invalid code, 0 no audio)
00:32:58 [INFO]   Unique stimuli: 3
00:32:58 [INFO]   Computing source features (eLoreta, 13 trials) ...

   Source features (sub-01):   0%|          | 0/13 [00:00<?, ?it/s][A
  biLSTM epochs:  90%|█████████ | 45/50 [01:19<00:08,  1.74s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  92%|█████████▏| 46/50 [01:19<00:06,  1.74s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  92%|█████████▏| 46/50 [01:21<00:06,  1.74s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  94%|█████████▍| 47/50 [01:21<00:05,  1.74s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  94%|█████████▍| 47/50 [01:23<00:05,  1.74s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  96%|█████████▌| 48/50 [01:23<00:03,  1.74s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  96%|█████████▌| 48/50 [01:25<00:03,  1.74s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  98%|█████████▊| 49/50 [01:25<00:01,  1.74s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  98%|█████████▊| 49/50 [01:26<00:01,  1.74s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs: 100%|██████████| 50/50 [01:26<00:00,  1.73s/it, loss=0.9999, lr=0.00002][A
                                                                                         [A00:48:31 [INFO]   Fold run 2: time_r=-0.0197  freq_r=-0.0438  ssim=0.0913
00:48:31 [INFO]   CV fold: test_run=3 | train=8 trials | test=1 trials

  biLSTM epochs:   0%|          | 0/50 [00:00<?, ?it/s][A
  biLSTM epochs:   0%|          | 0/50 [00:01<?, ?it/s, loss=1.0002, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:01<01:27,  1.78s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:03<01:27,  1.78s/it, loss=1.0074, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:03<01:25,  1.79s/it, loss=1.0074, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:05<01:25,  1.79s/it, loss=1.0038, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:05<01:23,  1.79s/it, loss=1.0038, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:07<01:23,  1.79s/it, loss=1.0004, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:07<01:21,  1.77s/it, loss=1.0004, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:08<01:21,  1.77s/it, loss=1.0009, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:08<01:18,  1.75s/it, loss=1.0009, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:10<01:18,  1.75s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:10<01:17,  1.75s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:12<01:17,  1.75s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:12<01:14,  1.74s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:14<01:14,  1.74s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:14<01:13,  1.74s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:15<01:13,  1.74s/it, loss=0.9999, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:15<01:12,  1.76s/it, loss=0.9999, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:17<01:12,  1.76s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:17<01:10,  1.76s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:19<01:10,  1.76s/it, loss=0.9999, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:19<01:08,  1.75s/it, loss=0.9999, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:21<01:08,  1.75s/it, loss=0.9998, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:21<01:06,  1.75s/it, loss=0.9998, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:22<01:06,  1.75s/it, loss=0.9998, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:22<01:04,  1.75s/it, loss=0.9998, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:24<01:04,  1.75s/it, loss=0.9999, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:24<01:02,  1.74s/it, loss=0.9999, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:26<01:02,  1.74s/it, loss=0.9997, lr=0.00100][A
  biLSTM epochs:  30%|███       | 15/50 [00:26<01:01,  1.76s/it, loss=0.9997, lr=0.00100][A
  biLSTM epochs:  30%|███       | 15/50 [00:28<01:01,  1.76s/it, loss=0.9997, lr=0.00100][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:28<00:59,  1.75s/it, loss=0.9997, lr=0.00100][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:29<00:59,  1.75s/it, loss=0.9997, lr=0.00100][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:29<00:58,  1.76s/it, loss=0.9997, lr=0.00100][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:31<00:58,  1.76s/it, loss=0.9996, lr=0.00100][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:31<00:56,  1.76s/it, loss=0.9996, lr=0.00100][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:33<00:56,  1.76s/it, loss=0.9995, lr=0.00100][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:33<00:54,  1.77s/it, loss=0.9995, lr=0.00100][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:35<00:54,  1.77s/it, loss=0.9993, lr=0.00100][A
  biLSTM epochs:  40%|████      | 20/50 [00:35<00:52,  1.75s/it, loss=0.9993, lr=0.00100][A
  biLSTM epochs:  40%|████      | 20/50 [00:36<00:52,  1.75s/it, loss=0.9991, lr=0.00100][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:36<00:50,  1.75s/it, loss=0.9991, lr=0.00100][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:38<00:50,  1.75s/it, loss=0.9982, lr=0.00100][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:38<00:48,  1.74s/it, loss=0.9982, lr=0.00100][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:40<00:48,  1.74s/it, loss=0.9970, lr=0.00100][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:40<00:46,  1.74s/it, loss=0.9970, lr=0.00100][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:42<00:46,  1.74s/it, loss=0.9931, lr=0.00100][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:42<00:46,  1.78s/it, loss=0.9931, lr=0.00100][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:43<00:46,  1.78s/it, loss=0.9909, lr=0.00100][A
  biLSTM epochs:  50%|█████     | 25/50 [00:43<00:44,  1.78s/it, loss=0.9909, lr=0.00100][A
  biLSTM epochs:  50%|█████     | 25/50 [00:45<00:44,  1.78s/it, loss=0.9866, lr=0.00100][A
  biLSTM epochs:  52%|█████▏    | 26/50 [00:45<00:42,  1.77s/it, loss=0.9866, lr=0.00100][A
  biLSTM epochs:  52%|█████▏    | 26/50 [00:47<00:42,  1.77s/it, loss=0.9829, lr=0.00100][A
  biLSTM epochs:  54%|█████▍    | 27/50 [00:47<00:40,  1.77s/it, loss=0.9829, lr=0.00100][A
  biLSTM epochs:  54%|█████▍    | 27/50 [00:49<00:40,  1.77s/it, loss=0.9840, lr=0.00100][A
  biLSTM epochs:  56%|█████▌    | 28/50 [00:49<00:39,  1.80s/it, loss=0.9840, lr=0.00100][A
  biLSTM epochs:  56%|█████▌    | 28/50 [00:51<00:39,  1.80s/it, loss=0.9837, lr=0.00100][A
  biLSTM epochs:  58%|█████▊    | 29/50 [00:51<00:37,  1.79s/it, loss=0.9837, lr=0.00100][A
  biLSTM epochs:  58%|█████▊    | 29/50 [00:52<00:37,  1.79s/it, loss=0.9762, lr=0.00100][A
  biLSTM epochs:  60%|██████    | 30/50 [00:52<00:35,  1.77s/it, loss=0.9762, lr=0.00100][A
  biLSTM epochs:  60%|██████    | 30/50 [00:54<00:35,  1.77s/it, loss=0.9751, lr=0.00100][A
  biLSTM epochs:  62%|██████▏   | 31/50 [00:54<00:33,  1.77s/it, loss=0.9751, lr=0.00100][A
  biLSTM epochs:  62%|██████▏   | 31/50 [00:56<00:33,  1.77s/it, loss=0.9723, lr=0.00100][A
  biLSTM epochs:  64%|██████▍   | 32/50 [00:56<00:31,  1.77s/it, loss=0.9723, lr=0.00100][A
  biLSTM epochs:  64%|██████▍   | 32/50 [00:58<00:31,  1.77s/it, loss=0.9693, lr=0.00100][A
  biLSTM epochs:  66%|██████▌   | 33/50 [00:58<00:30,  1.79s/it, loss=0.9693, lr=0.00100][A
  biLSTM epochs:  66%|██████▌   | 33/50 [01:00<00:30,  1.79s/it, loss=0.9672, lr=0.00100][A
  biLSTM epochs:  68%|██████▊   | 34/50 [01:00<00:28,  1.81s/it, loss=0.9672, lr=0.00100][A
  biLSTM epochs:  68%|██████▊   | 34/50 [01:01<00:28,  1.81s/it, loss=0.9644, lr=0.00100][A
  biLSTM epochs:  70%|███████   | 35/50 [01:01<00:27,  1.83s/it, loss=0.9644, lr=0.00100][A
  biLSTM epochs:  70%|███████   | 35/50 [01:03<00:27,  1.83s/it, loss=0.9609, lr=0.00100][A
  biLSTM epochs:  72%|███████▏  | 36/50 [01:03<00:25,  1.83s/it, loss=0.9609, lr=0.00100][A
  biLSTM epochs:  72%|███████▏  | 36/50 [01:05<00:25,  1.83s/it, loss=0.9596, lr=0.00100][A
  biLSTM epochs:  74%|███████▍  | 37/50 [01:05<00:23,  1.83s/it, loss=0.9596, lr=0.00100][A
  biLSTM epochs:  74%|███████▍  | 37/50 [01:07<00:23,  1.83s/it, loss=0.9572, lr=0.00100][A
  biLSTM epochs:  76%|███████▌  | 38/50 [01:07<00:21,  1.83s/it, loss=0.9572, lr=0.00100][A
  biLSTM epochs:  76%|███████▌  | 38/50 [01:09<00:21,  1.83s/it, loss=0.9546, lr=0.00100][A
  biLSTM epochs:  78%|███████▊  | 39/50 [01:09<00:19,  1.81s/it, loss=0.9546, lr=0.00100][A
  biLSTM epochs:  78%|███████▊  | 39/50 [01:10<00:19,  1.81s/it, loss=0.9513, lr=0.00100][A
  biLSTM epochs:  80%|████████  | 40/50 [01:10<00:17,  1.79s/it, loss=0.9513, lr=0.00100][A
  biLSTM epochs:  80%|████████  | 40/50 [01:12<00:17,  1.79s/it, loss=0.9500, lr=0.00100][A
  biLSTM epochs:  82%|████████▏ | 41/50 [01:12<00:16,  1.79s/it, loss=0.9500, lr=0.00100][A
  biLSTM epochs:  82%|████████▏ | 41/50 [01:14<00:16,  1.79s/it, loss=0.9479, lr=0.00100][A
  biLSTM epochs:  84%|████████▍ | 42/50 [01:14<00:14,  1.78s/it, loss=0.9479, lr=0.00100][A
  biLSTM epochs:  84%|████████▍ | 42/50 [01:16<00:14,  1.78s/it, loss=0.9457, lr=0.00100][A
  biLSTM epochs:  86%|████████▌ | 43/50 [01:16<00:12,  1.80s/it, loss=0.9457, lr=0.00100][A
  biLSTM epochs:  86%|████████▌ | 43/50 [01:18<00:12,  1.80s/it, loss=0.9424, lr=0.00100][A
  biLSTM epochs:  88%|████████▊ | 44/50 [01:18<00:10,  1.80s/it, loss=0.9424, lr=0.00100][A
  biLSTM epochs:  88%|████████▊ | 44/50 [01:20<00:10,  1.80s/it, loss=0.9417, lr=0.00100][A
  biLSTM epochs:  90%|█████████ | 45/50 [01:20<00:09,  1.82s/it, loss=0.9417, lr=0.00100][A
  biLSTM epochs:  90%|█████████ | 45/50 [01:21<00:09,  1.82s/it, loss=0.9387, lr=0.00100][A
  biLSTM epochs:  92%|█████████▏| 46/50 [01:21<00:07,  1.82s/it, loss=0.9387, lr=0.00100][A
  biLSTM epochs:  92%|█████████▏| 46/50 [01:23<00:07,  1.82s/it, loss=0.9374, lr=0.00100][A
  biLSTM epochs:  94%|█████████▍| 47/50 [01:23<00:05,  1.83s/it, loss=0.9374, lr=0.00100][A
  biLSTM epochs:  94%|█████████▍| 47/50 [01:25<00:05,  1.83s/it, loss=0.9369, lr=0.00100][A
  biLSTM epochs:  96%|█████████▌| 48/50 [01:25<00:03,  1.82s/it, loss=0.9369, lr=0.00100][A
  biLSTM epochs:  96%|█████████▌| 48/50 [01:27<00:03,  1.82s/it, loss=0.9353, lr=0.00100][A
  biLSTM epochs:  98%|█████████▊| 49/50 [01:27<00:01,  1.80s/it, loss=0.9353, lr=0.00100][A
  biLSTM epochs:  98%|█████████▊| 49/50 [01:29<00:01,  1.80s/it, loss=0.9341, lr=0.00100][A
  biLSTM epochs: 100%|██████████| 50/50 [01:29<00:00,  1.83s/it, loss=0.9341, lr=0.00100][A
                                                                                         [A00:50:01 [INFO]   Fold run 3: time_r=0.0050  freq_r=-0.0054  ssim=0.0719
00:50:01 [INFO]   Computing overall metrics ...
00:50:01 [INFO]   Computing rank accuracy (n_bootstrap=4000) ...
00:50:01 [INFO]   sub-03 RESULTS: time_r=-0.0059 | freq_r=-0.0327 | ssim=0.0827 | rank=0.3827 (p=0.2532)
Subjects:  17%|█▋        | 3/18 [18:30<1:29:21, 357.45s/it]00:50:01 [INFO] ============================================================
00:50:01 [INFO] Processing subject: sub-04
00:50:01 [INFO]   Running fMRI GLM for sub-04 ...
00:50:12 [INFO]   fMRI GLM: sub-04 run 1 fitted (11 events, 276/276 scans)
00:50:24 [INFO]   fMRI GLM: sub-04 run 2 fitted (11 events, 278/278 scans)
00:50:35 [INFO]   fMRI GLM: sub-04 run 3 fitted (11 events, 279/279 scans)
00:50:35 [WARNING] fMRI fixed-effects combination failed (Field of view of image #1 is different from reference FOV.
Reference affine:
array([[-3.00000000e+00, -8.16583633e-05, -4.63128090e-04,
         9.60074234e+01],
       [-3.58819962e-05,  2.97765303e+00, -4.56861258e-01,
        -5.91838150e+01],
       [-3.77774239e-04,  3.65489006e-01,  3.72206640e+00,
        -6.03000450e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Image affine:
array([[-3.00000000e+00, -7.04526901e-05, -7.17163086e-04,
         9.59926453e+01],
       [ 0.00000000e+00,  2.97763848e+00, -4.57010031e-01,
        -5.91791229e+01],
       [-5.78045845e-04,  3.65608037e-01,  3.72204804e+00,
        -6.02931862e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Reference shape:
(64, 64, 37)
Image shape:
(64, 64, 37, 1)
); using first run only
00:50:35 [INFO]   fMRI: sub-04 — 286 significant voxels (t > 3.39)
00:50:35 [INFO]   fMRI dipoles (MNI mm) for sub-04: [[-15.010282754898071, -3.2547527551651, 75.00797116756439], [2.998488664627075, -28.242079377174377, 7.714729905128479], [-3.0037989616394043, 3.1414483785629272, 22.9005526304245], [14.989635586738586, -0.2767409086227417, 75.37723791599274]]
00:50:35 [INFO]   Dipole source: fmri_glm
00:50:35 [INFO]   EEG run 1: loading and preprocessing ...
00:50:36 [INFO]   EEG run 1: fitting ICA ...
00:50:45 [INFO]   EEG run 2: loading and preprocessing ...
00:50:46 [INFO]   EEG run 2: fitting ICA ...
00:50:59 [INFO]   EEG run 3: loading and preprocessing ...
00:51:00 [INFO]   EEG run 3: fitting ICA ...
00:51:09 [INFO]   Run 1: 24 768 events -> 12 trial starts
00:51:10 [INFO]   Run 1: 7 valid trials loaded
00:51:10 [INFO]   Run 2: 24 768 events -> 12 trial starts
00:51:10 [INFO]   Run 2: 3 valid trials loaded
00:51:10 [INFO]   Run 3: 24 768 events -> 12 trial starts
00:51:10 [INFO]   Run 3: 2 valid trials loaded
00:51:10 [INFO]   sub-04: 12 valid trials total (24 skipped: 24 invalid code, 0 no audio)
00:51:10 [INFO]   Unique stimuli: 4
00:51:10 [INFO]   Computing source features (eLoreta, 12 trials) ...

  Source features (sub-04):   0%|          | 0/12 [00:00<?, ?it/s][A
  Source features (sub-04):   8%|▊         | 1/12 [00:00<00:05,  1.94it/s][A
  Source features (sub-04):  17%|█▋        | 2/12 [00:01<00:05,  1.90it/s][A
  Source features (sub-04):  25%|██▌       | 3/12 [00:01<00:04,  1.88it/s][A
  Source features (sub-04):  33%|███▎      | 4/12 [00:02<00:04,  1.90it/s][A
  Source features (sub-04):  42%|████▏     | 5/12 [00:02<00:03,  1.96it/s][A
  Source features (sub-04):  50%|█████     | 6/12 [00:03<00:03,  1.96it/s][A
  Source features (sub-04):  58%|█████▊    | 7/12 [00:03<00:02,  2.01it/s][A
  Source features (sub-04):  67%|██████▋   | 8/12 [00:04<00:02,  1.98it/s][A
  Source features (sub-04):  75%|███████▌  | 9/12 [00:04<00:01,  2.04it/s][A
  Source features (sub-04):  83%|████████▎ | 10/12 [00:05<00:00,  2.04it/s][A
  Source features (sub-04):  92%|█████████▏| 11/12 [00:05<00:00,  2.01it/s][A
  Source features (sub-04): 100%|██████████| 12/12 [00:06<00:00,  1.89it/s][A
                                                                           [A00:51:16 [INFO]   Feature dimension: 80 (paper expects 80)
00:51:16 [INFO]   CV fold: test_run=1 | train=5 trials | test=7 trials

  biLSTM epochs:   0%|          | 0/50 [00:00<?, ?it/s][A
  biLSTM epochs:   0%|          | 0/50 [00:01<?, ?it/s, loss=1.0135, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:01<01:21,  1.66s/it, loss=1.0135, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:03<01:21,  1.66s/it, loss=1.0012, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:03<01:14,  1.55s/it, loss=1.0012, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:04<01:14,  1.55s/it, loss=1.0032, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:04<01:11,  1.52s/it, loss=1.0032, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:06<01:11,  1.52s/it, loss=1.0007, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:06<01:09,  1.51s/it, loss=1.0007, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:07<01:09,  1.51s/it, loss=1.0006, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:07<01:07,  1.50s/it, loss=1.0006, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:09<01:07,  1.50s/it, loss=1.0005, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:09<01:05,  1.50s/it, loss=1.0005, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:10<01:05,  1.50s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:10<01:04,  1.51s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:12<01:04,  1.51s/it, loss=1.0003, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:12<01:02,  1.50s/it, loss=1.0003, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:13<01:02,  1.50s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:13<01:00,  1.48s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:15<01:00,  1.48s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:15<00:59,  1.50s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:16<00:59,  1.50s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:16<00:57,  1.48s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:17<00:57,  1.48s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:17<00:56,  1.48s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:19<00:56,  1.48s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:19<00:54,  1.47s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:20<00:54,  1.47s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:20<00:53,  1.48s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:22<00:53,  1.48s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  30%|███       | 15/50 [00:22<00:51,  1.47s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  30%|███       | 15/50 [00:23<00:51,  1.47s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:23<00:49,  1.47s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:25<00:49,  1.47s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:25<00:48,  1.47s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:26<00:48,  1.47s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:26<00:46,  1.47s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:28<00:46,  1.47s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:28<00:45,  1.46s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:29<00:45,  1.46s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  40%|████      | 20/50 [00:29<00:43,  1.46s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  40%|████      | 20/50 [00:31<00:43,  1.46s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:31<00:42,  1.46s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:32<00:42,  1.46s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:32<00:40,  1.46s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:34<00:40,  1.46s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:34<00:39,  1.46s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:35<00:39,  1.46s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:35<00:38,  1.46s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:36<00:38,  1.46s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  50%|█████     | 25/50 [00:36<00:36,  1.46s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  50%|█████     | 25/50 [00:38<00:36,  1.46s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  52%|█████▏    | 26/50 [00:38<00:34,  1.45s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  52%|█████▏    | 26/50 [00:39<00:34,  1.45s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  54%|█████▍    | 27/50 [00:39<00:33,  1.46s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  54%|█████▍    | 27/50 [00:41<00:33,  1.46s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  56%|█████▌    | 28/50 [00:41<00:32,  1.46s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  56%|█████▌    | 28/50 [00:42<00:32,  1.46s/it, loss=1.0000, lr=0.00025][A
